Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region
HP-14815,Harold Pawlan,Home Office,United States,Jackson,Michigan,49201,Central
MS-17980,Michael Stewart,Corporate,United States,Dallas,Texas,75220,Central
SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South
EG-13900,Emily Grady,Consumer,United States,Oceanside,New York,11572,East
NB-18655,Nona Balk,Corporate,United States,Jacksonville,Florida,32216,South
SG-20080,Sandra Glassco,Consumer,United States,Independence,Missouri,64055,Central
KH-16630,Ken Heidel,Corporate,United States,Norman,Oklahoma,73071,Central
AJ-10960,Astrea Jones,Consumer,United States,Rochester,New York,14609,East
CA-12310,Christine Abelman,Corporate,United States,Cincinnati,Ohio,45231,East
PO-19180,Philisse Overcash,Home Office,United States,Chicago,Illinois,60623,Central
RB-19360,Raymond Buch,Consumer,United States,Auburn,New York,13021,East
SH-19975,Sally Hughsby,Corporate,United States,San Francisco,California,94122,West
DK-13225,Dean Katz,Corporate,United States,Chicago,Illinois,60653,Central
OT-18730,Olvera Toch,Consumer,United States,Los Angeles,California,90045,West
SP-20545,Sibella Parks,Corporate,United States,New York City,New York,10011,East
TB-21055,Ted Butterfield,Consumer,United States,Troy,New York,12180,East
CS-11950,Carlos Soltero,Consumer,United States,Chicago,Illinois,60610,Central
AG-10525,Andy Gerbode,Corporate,United States,Saint Petersburg,Florida,33710,South
BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West
ME-17725,Max Engle,Consumer,United States,Aurora,Colorado,80013,West
SS-20875,Sung Shariari,Consumer,United States,Dallas,Texas,75220,Central
MK-17905,Michael Kennedy,Corporate,United States,Manchester,Connecticut,6040,East
SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,19805,East
DW-13585,Dorothy Wardle,Corporate,United States,Columbus,Ohio,43229,East
BM-11140,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central
PO-18850,Patrick O'Brill,Consumer,United States,Philadelphia,Pennsylvania,19143,East
TW-21025,Tamara Willingham,Home Office,United States,Scottsdale,Arizona,85254,West
AB-10165,Alan Barnes,Consumer,United States,Los Angeles,California,90036,West
JD-15895,Jonathan Doherty,Corporate,United States,Philadelphia,Pennsylvania,19140,East
JF-15415,Jennifer Ferguson,Consumer,United States,New York City,New York,10024,East
AD-10180,Alan Dominguez,Home Office,United States,Houston,Texas,77041,Central
DK-13090,Dave Kipp,Consumer,United States,Seattle,Washington,98103,West
DS-13030,Darrin Sayre,Home Office,United States,Seattle,Washington,98115,West
GZ-14470,Gary Zandusky,Consumer,United States,San Francisco,California,94110,West
BN-11470,Brad Norvell,Corporate,United States,Cary,North Carolina,27511,South
EM-14065,Erin Mull,Consumer,United States,New York City,New York,10024,East
NM-18445,Nathan Mautz,Home Office,United States,New York City,New York,10024,East
KL-16555,Kelly Lampkin,Corporate,United States,Colorado Springs,Colorado,80906,West
JB-15925,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East
CB-12025,Cassandra Brandow,Consumer,United States,Hamilton,Ohio,45011,East
PG-18895,Paul Gonzalez,Consumer,United States,Rochester,Minnesota,55901,Central
CA-12775,Cynthia Arntzen,Consumer,United States,Tampa,Florida,33614,South
BV-11245,Benjamin Venier,Corporate,United States,Des Moines,Iowa,50315,Central
AG-10675,Anna Gayman,Consumer,United States,Houston,Texas,77036,Central
BB-10990,Barry Blumstein,Corporate,United States,Inglewood,California,90301,West
YC-21895,Yoseph Carroll,Corporate,United States,San Francisco,California,94110,West
SP-20650,Stephanie Phelps,Corporate,United States,San Jose,California,95123,West
KL-16645,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central
XP-21865,Xylona Preis,Consumer,United States,San Diego,California,92024,West
BM-11785,Bryan Mills,Consumer,United States,Columbus,Ohio,43229,East
DR-12880,Dan Reichenbach,Corporate,United States,Chicago,Illinois,60623,Central
PK-19075,Pete Kriz,Consumer,United States,Detroit,Michigan,48227,Central
DK-13225,Dean Katz,Corporate,United States,Chicago,Illinois,60653,Central
VW-21775,Victoria Wilson,Corporate,United States,Medina,Ohio,44256,East
TS-21610,Troy Staebel,Consumer,United States,Phoenix,Arizona,85023,West
KL-16645,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central
SP-20650,Stephanie Phelps,Corporate,United States,San Jose,California,95123,West
JL-15505,Jeremy Lonsdale,Consumer,United States,New York City,New York,10035,East
AG-10675,Anna Gayman,Consumer,United States,Houston,Texas,77036,Central
DW-13480,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central
SC-20095,Sanjit Chand,Consumer,United States,Costa Mesa,California,92627,West
DV-13465,Dianna Vittorini,Consumer,United States,Denver,Colorado,80219,West
TD-20995,Tamara Dahlen,Consumer,United States,Quincy,Illinois,62301,Central
NG-18355,Nat Gilpin,Corporate,United States,New York City,New York,10011,East
SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,19805,East
JK-15640,Jim Kriz,Home Office,United States,New York City,New York,10009,East
AS-10240,Alan Shonely,Consumer,United States,Tampa,Florida,33614,South
JH-15910,Jonathan Howell,Consumer,United States,Los Angeles,California,90032,West
VW-21775,Victoria Wilson,Corporate,United States,Medina,Ohio,44256,East
CL-12565,Clay Ludtke,Consumer,United States,Lancaster,California,93534,West
LE-16810,Laurel Elliston,Consumer,United States,Whittier,California,90604,West
RA-19915,Russell Applegate,Consumer,United States,Houston,Texas,77095,Central
FM-14380,Fred McMath,Consumer,United States,Aurora,Colorado,80013,West
CS-12400,Christopher Schild,Home Office,United States,Tampa,Florida,33614,South
SP-20860,Sung Pak,Corporate,United States,Los Angeles,California,90045,West
DB-13615,Doug Bickford,Consumer,United States,Los Angeles,California,90045,West
AR-10825,Anthony Rawles,Corporate,United States,Vancouver,Washington,98661,West
RL-19615,Rob Lucas,Consumer,United States,Montgomery,Alabama,36116,South
ES-14080,Erin Smith,Corporate,United States,Tucson,Arizona,85705,West
MS-17830,Melanie Seite,Consumer,United States,Laredo,Texas,78041,Central
NZ-18565,Nick Zandusky,Home Office,United States,Columbus,Ohio,43229,East
EB-13840,Ellis Ballard,Corporate,United States,Seattle,Washington,98105,West
KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,94110,West
DJ-13630,Doug Jacobs,Consumer,United States,New York City,New York,10024,East
TH-21235,Tiffany House,Corporate,United States,Dallas,Texas,75081,Central
CS-12250,Chris Selesnick,Corporate,United States,Bossier City,Louisiana,71111,South
KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,94110,West
JO-15550,Jesus Ocampo,Home Office,United States,Chester,Pennsylvania,19013,East
SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South
NM-18445,Nathan Mautz,Home Office,United States,New York City,New York,10024,East
JE-15745,Joel Eaton,Consumer,United States,Houston,Texas,77070,Central
AS-10240,Alan Shonely,Consumer,United States,Tampa,Florida,33614,South
BP-11185,Ben Peterman,Corporate,United States,Arvada,Colorado,80004,West
JD-15895,Jonathan Doherty,Corporate,United States,Belleville,New Jersey,7109,East
HA-14920,Helen Andreada,Consumer,United States,San Francisco,California,94109,West
BS-11755,Bruce Stewart,Consumer,United States,Denver,Colorado,80219,West
DJ-13420,Denny Joy,Corporate,United States,Warner Robins,Georgia,31088,South
AJ-10960,Astrea Jones,Consumer,United States,Rochester,New York,14609,East
BV-11245,Benjamin Venier,Corporate,United States,Des Moines,Iowa,50315,Central
RD-19900,Ruben Dartt,Consumer,United States,Carlsbad,New Mexico,88220,West
MO-17800,Meg O'Connel,Home Office,United States,Chicago,Illinois,60653,Central
DW-13585,Dorothy Wardle,Corporate,United States,Columbus,Ohio,43229,East
AS-10135,Adrian Shami,Home Office,United States,New York City,New York,10035,East
PK-19075,Pete Kriz,Consumer,United States,Detroit,Michigan,48227,Central
PO-19195,Phillina Ober,Home Office,United States,Naperville,Illinois,60540,Central
LS-17245,Lynn Smith,Consumer,United States,Gladstone,Missouri,64118,Central
TB-21520,Tracy Blumstein,Consumer,United States,Philadelphia,Pennsylvania,19140,East
SF-20200,Sarah Foster,Consumer,United States,Marysville,Washington,98270,West
KB-16315,Karl Braun,Consumer,United States,Minneapolis,Minnesota,55407,Central
JL-15505,Jeremy Lonsdale,Consumer,United States,New York City,New York,10035,East
NF-18385,Natalie Fritzler,Consumer,United States,Decatur,Illinois,62521,Central
DK-13225,Dean Katz,Corporate,United States,Philadelphia,Pennsylvania,19140,East
ZC-21910,Zuschuss Carroll,Consumer,United States,Salem,Oregon,97301,West
MV-18190,Mike Vittorini,Consumer,United States,New York City,New York,10009,East
RF-19840,Roy Französisch,Consumer,United States,New York City,New York,10024,East
MP-17470,Mark Packer,Home Office,United States,New York City,New York,10009,East
KL-16555,Kelly Lampkin,Corporate,United States,Colorado Springs,Colorado,80906,West
AJ-10795,Anthony Johnson,Corporate,United States,Saint Petersburg,Florida,33710,South
SH-20395,Shahid Hopkins,Consumer,United States,Arlington,Virginia,22204,South
JF-15415,Jennifer Ferguson,Consumer,United States,New York City,New York,10024,East
CB-12025,Cassandra Brandow,Consumer,United States,Arlington,Texas,76017,Central
LF-17185,Luke Foster,Consumer,United States,Miami,Florida,33180,South
DW-13480,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central
SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,19805,East
JB-15925,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East
JS-15685,Jim Sink,Corporate,United States,Los Angeles,California,90036,West
OT-18730,Olvera Toch,Consumer,United States,Los Angeles,California,90045,West
GG-14650,Greg Guthrie,Corporate,United States,Bristol,Tennessee,37620,South
DO-13435,Denny Ordway,Consumer,United States,Pembroke Pines,Florida,33024,South
EA-14035,Erin Ashbrook,Corporate,United States,Charlotte,North Carolina,28205,South
PB-19150,Philip Brown,Consumer,United States,Los Angeles,California,90004,West
TH-21235,Tiffany House,Corporate,United States,Dallas,Texas,75081,Central
DR-12880,Dan Reichenbach,Corporate,United States,Chicago,Illinois,60623,Central
AB-10165,Alan Barnes,Consumer,United States,Los Angeles,California,90036,West
SH-19975,Sally Hughsby,Corporate,United States,San Francisco,California,94122,West
EB-13840,Ellis Ballard,Corporate,United States,Seattle,Washington,98105,West
RC-19960,Ryan Crowe,Consumer,United States,Columbus,Ohio,43229,East
MG-18145,Mike Gockenbach,Consumer,United States,Philadelphia,Pennsylvania,19134,East
JH-15910,Jonathan Howell,Consumer,United States,Chicago,Illinois,60623,Central
SB-20290,Sean Braxton,Corporate,United States,Houston,Texas,77036,Central
LF-17185,Luke Foster,Consumer,United States,Newark,Ohio,43055,East
MC-17605,Matt Connell,Corporate,United States,Detroit,Michigan,48234,Central
CS-12130,Chad Sievert,Consumer,United States,Austin,Texas,78745,Central
CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South
DK-12985,Darren Koutras,Consumer,United States,Henderson,Kentucky,42420,South
SA-20830,Sue Ann Reed,Consumer,United States,Richmond,Virginia,23223,South
BM-11140,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central
KL-16645,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central
AG-10495,Andrew Gjertsen,Corporate,United States,Philadelphia,Pennsylvania,19140,East
KL-16645,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central
SP-20860,Sung Pak,Corporate,United States,Philadelphia,Pennsylvania,19143,East
CW-11905,Carl Weiss,Home Office,United States,Huntsville,Texas,77340,Central
DP-13000,Darren Powers,Consumer,United States,New Albany,Indiana,47150,Central
JL-15835,John Lee,Consumer,United States,Mission Viejo,California,92691,West
JO-15550,Jesus Ocampo,Home Office,United States,Chester,Pennsylvania,19013,East
NG-18355,Nat Gilpin,Corporate,United States,New York City,New York,10011,East
PK-19075,Pete Kriz,Consumer,United States,Detroit,Michigan,48227,Central
RA-19915,Russell Applegate,Consumer,United States,Houston,Texas,77095,Central
SC-20095,Sanjit Chand,Consumer,United States,Costa Mesa,California,92627,West
FM-14380,Fred McMath,Consumer,United States,Aurora,Colorado,80013,West
MB-17305,Maria Bertelson,Consumer,United States,Akron,Ohio,44312,East
NM-18445,Nathan Mautz,Home Office,United States,New York City,New York,10024,East
JP-15520,Jeremy Pistek,Consumer,United States,San Francisco,California,94110,West
BM-11785,Bryan Mills,Consumer,United States,Columbus,Ohio,43229,East
MK-18160,Mike Kennedy,Consumer,United States,Jacksonville,Florida,32216,South
NZ-18565,Nick Zandusky,Home Office,United States,Columbus,Ohio,43229,East
CK-12595,Clytie Kelty,Consumer,United States,Grove City,Ohio,43123,East
LS-16975,Lindsay Shagiari,Home Office,United States,Los Angeles,California,90004,West
DR-12880,Dan Reichenbach,Corporate,United States,Chicago,Illinois,60623,Central
DS-13030,Darrin Sayre,Home Office,United States,Seattle,Washington,98115,West
RA-19285,Ralph Arnett,Consumer,United States,New York City,New York,10035,East
RF-19735,Roland Fjeld,Consumer,United States,Trenton,Michigan,48183,Central
VD-21670,Valerie Dominguez,Consumer,United States,Columbia,Tennessee,38401,South
SC-20770,Stewart Carmichael,Corporate,United States,Decatur,Alabama,35601,South
EG-13900,Emily Grady,Consumer,United States,Oceanside,New York,11572,East
KL-16555,Kelly Lampkin,Corporate,United States,Colorado Springs,Colorado,80906,West
VP-21730,Victor Preis,Home Office,United States,Las Vegas,Nevada,89115,West
SN-20710,Steve Nguyen,Home Office,United States,Houston,Texas,77041,Central
SD-20485,Shirley Daniels,Home Office,United States,New Rochelle,New York,10801,East
JK-15370,Jay Kimmel,Consumer,United States,Long Beach,California,90805,West
JP-15520,Jeremy Pistek,Consumer,United States,San Francisco,California,94110,West
JF-15490,Jeremy Farry,Consumer,United States,Seattle,Washington,98105,West
NB-18655,Nona Balk,Corporate,United States,Dallas,Texas,75217,Central
DP-13000,Darren Powers,Consumer,United States,New Albany,Indiana,47150,Central
MZ-17515,Mary Zewe,Corporate,United States,Redlands,California,92374,West
NG-18430,Nathan Gelder,Consumer,United States,Cincinnati,Ohio,45231,East
JP-15520,Jeremy Pistek,Consumer,United States,San Francisco,California,94110,West
PH-18790,Patricia Hirasaki,Home Office,United States,Lakeland,Florida,33801,South
MO-17800,Meg O'Connel,Home Office,United States,New York City,New York,10009,East
Dl-13600,Dorris liebe,Corporate,United States,Seattle,Washington,98105,West
JE-15745,Joel Eaton,Consumer,United States,Memphis,Tennessee,38109,South
JM-15250,Janet Martin,Consumer,United States,Charlotte,North Carolina,28205,South
LC-17140,Logan Currie,Consumer,United States,Dallas,Texas,75220,Central
CW-11905,Carl Weiss,Home Office,United States,Huntsville,Texas,77340,Central
PB-19105,Peter Bühler,Consumer,United States,Evanston,Illinois,60201,Central
ZC-21910,Zuschuss Carroll,Consumer,United States,Salem,Oregon,97301,West
BD-11725,Bruce Degenhardt,Consumer,United States,Richmond,Kentucky,40475,South
JD-15895,Jonathan Doherty,Corporate,United States,Philadelphia,Pennsylvania,19140,East
BD-11320,Bill Donatelli,Consumer,United States,San Francisco,California,94110,West
SP-20860,Sung Pak,Corporate,United States,Los Angeles,California,90045,West
NZ-18565,Nick Zandusky,Home Office,United States,Columbus,Ohio,43229,East
DS-13030,Darrin Sayre,Home Office,United States,Seattle,Washington,98115,West
MK-17905,Michael Kennedy,Corporate,United States,Manchester,Connecticut,6040,East
AR-10825,Anthony Rawles,Corporate,United States,Vancouver,Washington,98661,West
AG-10900,Arthur Gainer,Consumer,United States,Tucson,Arizona,85705,West
BN-11470,Brad Norvell,Corporate,United States,Cary,North Carolina,27511,South
MR-17545,Mathew Reese,Home Office,United States,Philadelphia,Pennsylvania,19140,East
LH-17155,Logan Haushalter,Consumer,United States,San Francisco,California,94109,West
LC-16885,Lena Creighton,Consumer,United States,Roseville,California,95661,West
RC-19825,Roy Collins,Consumer,United States,Chicago,Illinois,60610,Central
JH-15985,Joseph Holt,Consumer,United States,Seattle,Washington,98115,West
EG-13900,Emily Grady,Consumer,United States,Oceanside,New York,11572,East
VW-21775,Victoria Wilson,Corporate,United States,Medina,Ohio,44256,East
JM-15265,Janet Molinari,Corporate,United States,New York City,New York,10024,East
JC-16105,Julie Creighton,Corporate,United States,Durham,North Carolina,27707,South
NP-18670,Nora Paige,Consumer,United States,Edmond,Oklahoma,73034,Central
ZC-21910,Zuschuss Carroll,Consumer,United States,Salem,Oregon,97301,West
KL-16555,Kelly Lampkin,Corporate,United States,Colorado Springs,Colorado,80906,West
AB-10060,Adam Bellavance,Home Office,United States,New York City,New York,10009,East
CL-12565,Clay Ludtke,Consumer,United States,Urbandale,Iowa,50322,Central
EH-14125,Eugene Hildebrand,Home Office,United States,Aurora,Illinois,60505,Central
BP-11095,Bart Pistole,Corporate,United States,Peoria,Illinois,61604,Central
CD-11980,Carol Darley,Consumer,United States,Tyler,Texas,75701,Central
CB-12025,Cassandra Brandow,Consumer,United States,Arlington,Texas,76017,Central
RC-19825,Roy Collins,Consumer,United States,Louisville,Kentucky,40214,South
AR-10510,Andrew Roberts,Consumer,United States,Los Angeles,California,90004,West
GH-14485,Gene Hale,Corporate,United States,Richardson,Texas,75080,Central
DB-13060,Dave Brooks,Consumer,United States,Seattle,Washington,98115,West
BV-11245,Benjamin Venier,Corporate,United States,Des Moines,Iowa,50315,Central
EB-13870,Emily Burns,Consumer,United States,Orem,Utah,84057,West
NM-18445,Nathan Mautz,Home Office,United States,New York City,New York,10024,East
HA-14920,Helen Andreada,Consumer,United States,San Francisco,California,94109,West
MY-17380,Maribeth Yedwab,Corporate,United States,Parker,Colorado,80134,West
CL-12565,Clay Ludtke,Consumer,United States,Urbandale,Iowa,50322,Central
CB-12025,Cassandra Brandow,Consumer,United States,Arlington,Texas,76017,Central
TB-21520,Tracy Blumstein,Consumer,United States,Portland,Oregon,97206,West
LC-16870,Lena Cacioppo,Consumer,United States,Aurora,Colorado,80013,West
CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South
CS-12400,Christopher Schild,Home Office,United States,Tampa,Florida,33614,South
JO-15550,Jesus Ocampo,Home Office,United States,Chester,Pennsylvania,19013,East
JM-15250,Janet Martin,Consumer,United States,Charlotte,North Carolina,28205,South
DK-13225,Dean Katz,Corporate,United States,Philadelphia,Pennsylvania,19140,East
TB-21055,Ted Butterfield,Consumer,United States,Troy,New York,12180,East
RC-19960,Ryan Crowe,Consumer,United States,Columbus,Ohio,43229,East
CR-12730,Craig Reiter,Consumer,United States,Columbus,Ohio,43229,East
LC-16870,Lena Cacioppo,Consumer,United States,Aurora,Colorado,80013,West
RM-19675,Robert Marley,Home Office,United States,Monroe,Louisiana,71203,South
RO-19780,Rose O'Brian,Consumer,United States,Memphis,Tennessee,38109,South
DS-13180,David Smith,Corporate,United States,Detroit,Michigan,48227,Central
AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South
AD-10180,Alan Dominguez,Home Office,United States,Great Falls,Montana,59405,West
NF-18385,Natalie Fritzler,Consumer,United States,Jackson,Mississippi,39212,South
MC-17845,Michael Chen,Consumer,United States,Jackson,Mississippi,39212,South
RB-19795,Ross Baird,Home Office,United States,Gastonia,North Carolina,28052,South
MC-17845,Michael Chen,Consumer,United States,Jackson,Mississippi,39212,South
BD-11605,Brian Dahlen,Consumer,United States,Lawrence,Massachusetts,1841,East
TB-21520,Tracy Blumstein,Consumer,United States,Portland,Oregon,97206,West
GT-14710,Greg Tran,Consumer,United States,Houston,Texas,77070,Central
IM-15070,Irene Maddox,Consumer,United States,Seattle,Washington,98103,West
RC-19960,Ryan Crowe,Consumer,United States,Jacksonville,Florida,32216,South
AS-10285,Alejandro Savely,Corporate,United States,San Francisco,California,94109,West
CC-12670,Craig Carreira,Consumer,United States,New York City,New York,10009,East
JO-15550,Jesus Ocampo,Home Office,United States,Chester,Pennsylvania,19013,East
CK-12325,Christine Kargatis,Home Office,United States,Orem,Utah,84057,West
KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,94110,West
