Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region
DS-13030,Darrin Sayre,Home Office,United States,Seattle,Washington,98115,West
PO-18850,Patrick O'Brill,Consumer,United States,Philadelphia,Pennsylvania,19143,East
GD-14590,Giulietta Dortch,Corporate,United States,Philadelphia,Pennsylvania,19143,East
AS-10240,Alan Shonely,Consumer,United States,Tampa,Florida,33614,South
KB-16600,Ken Brennan,Corporate,United States,Houston,Texas,77041,Central
MP-17470,Mark Packer,Home Office,United States,New York City,New York,10035,East
TS-21205,Thomas Seio,Corporate,United States,Hackensack,New Jersey,7601,East
MO-17800,Meg O'Connel,Home Office,United States,Chicago,Illinois,60653,Central
BV-11245,Benjamin Venier,Corporate,United States,Des Moines,Iowa,50315,Central
BD-11605,Brian Dahlen,Consumer,United States,Miami,Florida,33180,South
VW-21775,Victoria Wilson,Corporate,United States,Medina,Ohio,44256,East
ON-18715,Odella Nelson,Corporate,United States,Eagan,Minnesota,55122,Central
JD-15895,Jonathan Doherty,Corporate,United States,Belleville,New Jersey,7109,East
ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West
LC-16885,Lena Creighton,Consumer,United States,Roseville,California,95661,West
CS-12250,Chris Selesnick,Corporate,United States,Bossier City,Louisiana,71111,South
RS-19765,Roland Schwarz,Corporate,United States,Mount Vernon,New York,10550,East
MK-18160,Mike Kennedy,Consumer,United States,Jacksonville,Florida,32216,South
SS-20140,Saphhira Shifley,Corporate,United States,Warwick,Rhode Island,2886,East
SR-20740,Steven Roelle,Home Office,United States,New York City,New York,10024,East
KB-16315,Karl Braun,Consumer,United States,Minneapolis,Minnesota,55407,Central
LH-17155,Logan Haushalter,Consumer,United States,Los Angeles,California,90032,West
PG-18895,Paul Gonzalez,Consumer,United States,Rochester,Minnesota,55901,Central
DW-13480,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central
LA-16780,Laura Armstrong,Corporate,United States,Taylor,Michigan,48180,Central
JB-15925,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East
BM-11785,Bryan Mills,Consumer,United States,Columbus,Ohio,43229,East
CR-12730,Craig Reiter,Consumer,United States,Columbus,Ohio,43229,East
AG-10525,Andy Gerbode,Corporate,United States,Saint Petersburg,Florida,33710,South
DB-13615,Doug Bickford,Consumer,United States,Los Angeles,California,90045,West
RB-19570,Rob Beeghly,Consumer,United States,Columbus,Indiana,47201,Central
KL-16645,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central
TB-21055,Ted Butterfield,Consumer,United States,Troy,New York,12180,East
NP-18325,Naresj Patel,Consumer,United States,Waynesboro,Virginia,22980,South
MT-18070,Michelle Tran,Home Office,United States,Los Angeles,California,90045,West
PK-19075,Pete Kriz,Consumer,United States,Madison,Wisconsin,53711,Central
TD-20995,Tamara Dahlen,Consumer,United States,Lowell,Massachusetts,1852,East
LC-16885,Lena Creighton,Consumer,United States,Roseville,California,95661,West
CR-12625,Corey Roper,Home Office,United States,Lakewood,New Jersey,8701,East
SN-20710,Steve Nguyen,Home Office,United States,Houston,Texas,77041,Central
JE-15745,Joel Eaton,Consumer,United States,Louisville,Colorado,80027,West
KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,94110,West
NG-18355,Nat Gilpin,Corporate,United States,New York City,New York,10011,East
GK-14620,Grace Kelly,Corporate,United States,Hesperia,California,92345,West
SS-20875,Sung Shariari,Consumer,United States,Dallas,Texas,75220,Central
AH-10210,Alan Hwang,Consumer,United States,Brentwood,California,94513,West
JH-15910,Jonathan Howell,Consumer,United States,Los Angeles,California,90032,West
JE-16165,Justin Ellison,Corporate,United States,Franklin,Wisconsin,53132,Central
PG-18895,Paul Gonzalez,Consumer,United States,Fort Worth,Texas,76106,Central
LH-16900,Lena Hernandez,Consumer,United States,Dover,Delaware,19901,East
DB-13060,Dave Brooks,Consumer,United States,Lowell,Massachusetts,1852,East
SC-20095,Sanjit Chand,Consumer,United States,Concord,California,94521,West
PS-18970,Paul Stevenson,Home Office,United States,Chicago,Illinois,60610,Central
LT-17110,Liz Thompson,Consumer,United States,Lancaster,California,93534,West
EA-14035,Erin Ashbrook,Corporate,United States,Columbia,South Carolina,29203,South
DB-13210,Dean Braden,Consumer,United States,Houston,Texas,77041,Central
RP-19390,Resi Pölking,Consumer,United States,Cleveland,Ohio,44105,East
KH-16630,Ken Heidel,Corporate,United States,San Antonio,Texas,78207,Central
SC-20305,Sean Christensen,Consumer,United States,Rochester Hills,Michigan,48307,Central
LS-17245,Lynn Smith,Consumer,United States,Gladstone,Missouri,64118,Central
DP-13165,David Philippe,Consumer,United States,New York City,New York,10035,East
PN-18775,Parhena Norris,Home Office,United States,New York City,New York,10009,East
JL-15850,John Lucas,Consumer,United States,Philadelphia,Pennsylvania,19134,East
RB-19360,Raymond Buch,Consumer,United States,Auburn,New York,13021,East
TB-21520,Tracy Blumstein,Consumer,United States,Philadelphia,Pennsylvania,19140,East
BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West
MK-17905,Michael Kennedy,Corporate,United States,Manchester,Connecticut,6040,East
SP-20650,Stephanie Phelps,Corporate,United States,Wilmington,North Carolina,28403,South
AS-10225,Alan Schoenberger,Corporate,United States,New York City,New York,10024,East
DB-13210,Dean Braden,Consumer,United States,Houston,Texas,77041,Central
CW-11905,Carl Weiss,Home Office,United States,Huntsville,Texas,77340,Central
DV-13465,Dianna Vittorini,Consumer,United States,Denver,Colorado,80219,West
NZ-18565,Nick Zandusky,Home Office,United States,San Francisco,California,94110,West
BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West
AB-10060,Adam Bellavance,Home Office,United States,New York City,New York,10009,East
SC-20770,Stewart Carmichael,Corporate,United States,Decatur,Alabama,35601,South
GZ-14470,Gary Zandusky,Consumer,United States,Rochester,Minnesota,55901,Central
CD-11980,Carol Darley,Consumer,United States,Tyler,Texas,75701,Central
RB-19570,Rob Beeghly,Consumer,United States,Columbus,Indiana,47201,Central
JH-15985,Joseph Holt,Consumer,United States,Saginaw,Michigan,48601,Central
EB-13705,Ed Braxton,Corporate,United States,New York City,New York,10024,East
AS-10135,Adrian Shami,Home Office,United States,New York City,New York,10035,East
GH-14485,Gene Hale,Corporate,United States,Richardson,Texas,75080,Central
JG-15805,John Grady,Corporate,United States,New York City,New York,10024,East
KM-16720,Kunst Miller,Consumer,United States,Los Angeles,California,90004,West
OT-18730,Olvera Toch,Consumer,United States,Los Angeles,California,90045,West
JE-16165,Justin Ellison,Corporate,United States,Franklin,Wisconsin,53132,Central
KC-16540,Kelly Collister,Consumer,United States,San Diego,California,92037,West
AM-10360,Alice McCarthy,Corporate,United States,Grand Prairie,Texas,75051,Central
KB-16240,Karen Bern,Corporate,United States,Los Angeles,California,90036,West
AJ-10945,Ashley Jarboe,Consumer,United States,Wilmington,North Carolina,28403,South
TB-21520,Tracy Blumstein,Consumer,United States,Philadelphia,Pennsylvania,19140,East
BS-11590,Brendan Sweed,Corporate,United States,Gilbert,Arizona,85234,West
PK-19075,Pete Kriz,Consumer,United States,Detroit,Michigan,48227,Central
RB-19465,Rick Bensley,Home Office,United States,Vallejo,California,94591,West
JO-15280,Jas O'Carroll,Consumer,United States,Los Angeles,California,90004,West
DS-13180,David Smith,Corporate,United States,Detroit,Michigan,48227,Central
JB-15925,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East
AA-10375,Allen Armold,Consumer,United States,Mesa,Arizona,85204,West
EM-13960,Eric Murdock,Consumer,United States,Philadelphia,Pennsylvania,19134,East
CM-12385,Christopher Martinez,Consumer,United States,Atlanta,Georgia,30318,South
GT-14635,Grant Thornton,Corporate,United States,Burlington,North Carolina,27217,South
MP-17470,Mark Packer,Home Office,United States,New York City,New York,10035,East
GT-14755,Guy Thornton,Consumer,United States,Harlingen,Texas,78550,Central
DV-13465,Dianna Vittorini,Consumer,United States,Denver,Colorado,80219,West
RB-19465,Rick Bensley,Home Office,United States,Chicago,Illinois,60610,Central
ER-13855,Elpida Rittenbach,Corporate,United States,Saint Paul,Minnesota,55106,Central
MP-17965,Michael Paige,Corporate,United States,Lawrence,Massachusetts,1841,East
GT-14755,Guy Thornton,Consumer,United States,Harlingen,Texas,78550,Central
JD-15895,Jonathan Doherty,Corporate,United States,Philadelphia,Pennsylvania,19140,East
LH-17155,Logan Haushalter,Consumer,United States,Los Angeles,California,90032,West
BF-11020,Barry Französisch,Corporate,United States,Green Bay,Wisconsin,54302,Central
HA-14920,Helen Andreada,Consumer,United States,San Francisco,California,94109,West
CK-12205,Chloris Kastensmidt,Consumer,United States,Philadelphia,Pennsylvania,19120,East
DN-13690,Duane Noonan,Consumer,United States,San Francisco,California,94122,West
JD-15895,Jonathan Doherty,Corporate,United States,Belleville,New Jersey,7109,East
CS-12250,Chris Selesnick,Corporate,United States,Bossier City,Louisiana,71111,South
RB-19360,Raymond Buch,Consumer,United States,Auburn,New York,13021,East
NP-18325,Naresj Patel,Consumer,United States,Waynesboro,Virginia,22980,South
BP-11185,Ben Peterman,Corporate,United States,Arvada,Colorado,80004,West
DK-12985,Darren Koutras,Consumer,United States,Henderson,Kentucky,42420,South
HA-14920,Helen Andreada,Consumer,United States,Pasadena,California,91104,West
DL-13315,Delfina Latchford,Consumer,United States,New York City,New York,10024,East
LC-16885,Lena Creighton,Consumer,United States,Roseville,California,95661,West
DP-13000,Darren Powers,Consumer,United States,New Albany,Indiana,47150,Central
EH-13945,Eric Hoffmann,Consumer,United States,Los Angeles,California,90049,West
JD-15895,Jonathan Doherty,Corporate,United States,Philadelphia,Pennsylvania,19140,East
CP-12340,Christine Phan,Corporate,United States,New York City,New York,10009,East
SA-20830,Sue Ann Reed,Consumer,United States,Chicago,Illinois,60610,Central
SF-20965,Sylvia Foulston,Corporate,United States,Dearborn,Michigan,48126,Central
LR-16915,Lena Radford,Consumer,United States,San Diego,California,92024,West
BN-11470,Brad Norvell,Corporate,United States,Cary,North Carolina,27511,South
SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,19805,East
KH-16690,Kristen Hastings,Corporate,United States,San Francisco,California,94110,West
MC-17845,Michael Chen,Consumer,United States,Jackson,Mississippi,39212,South
AM-10360,Alice McCarthy,Corporate,United States,Grand Prairie,Texas,75051,Central
CR-12730,Craig Reiter,Consumer,United States,Columbus,Ohio,43229,East
CV-12805,Cynthia Voltz,Corporate,United States,New York City,New York,10024,East
KC-16675,Kimberly Carter,Corporate,United States,Seattle,Washington,98105,West
DB-13615,Doug Bickford,Consumer,United States,Los Angeles,California,90045,West
PO-18850,Patrick O'Brill,Consumer,United States,Philadelphia,Pennsylvania,19143,East
SN-20710,Steve Nguyen,Home Office,United States,Houston,Texas,77041,Central
JD-16060,Julia Dunbar,Consumer,United States,San Francisco,California,94109,West
SK-19990,Sally Knutson,Consumer,United States,Fairfield,Connecticut,6824,East
LP-17080,Liz Pelletier,Consumer,United States,San Francisco,California,94110,West
JE-15475,Jeremy Ellison,Consumer,United States,Troy,New York,12180,East
PH-18790,Patricia Hirasaki,Home Office,United States,Lakeland,Florida,33801,South
SS-20590,Sonia Sunley,Consumer,United States,Seattle,Washington,98115,West
EB-13840,Ellis Ballard,Corporate,United States,Seattle,Washington,98105,West
JH-15985,Joseph Holt,Consumer,United States,Saginaw,Michigan,48601,Central
LC-16930,Linda Cazamias,Corporate,United States,Naperville,Illinois,60540,Central
GT-14635,Grant Thornton,Corporate,United States,Burlington,North Carolina,27217,South
BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West
TB-21520,Tracy Blumstein,Consumer,United States,Philadelphia,Pennsylvania,19140,East
TD-20995,Tamara Dahlen,Consumer,United States,Lowell,Massachusetts,1852,East
CV-12805,Cynthia Voltz,Corporate,United States,New York City,New York,10035,East
BM-11140,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central
TB-21520,Tracy Blumstein,Consumer,United States,Philadelphia,Pennsylvania,19140,East
ON-18715,Odella Nelson,Corporate,United States,Eagan,Minnesota,55122,Central
MH-17785,Maya Herman,Corporate,United States,Lindenhurst,New York,11757,East
LC-17140,Logan Currie,Consumer,United States,San Francisco,California,94122,West
MP-17965,Michael Paige,Corporate,United States,Detroit,Michigan,48205,Central
CC-12145,Charles Crestani,Consumer,United States,Los Angeles,California,90004,West
LM-17065,Liz MacKendrick,Consumer,United States,Springfield,Ohio,45503,East
TD-20995,Tamara Dahlen,Consumer,United States,Lowell,Massachusetts,1852,East
BM-11140,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central
JB-15400,Jennifer Braxton,Corporate,United States,Chicago,Illinois,60623,Central
SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,19805,East
TS-21610,Troy Staebel,Consumer,United States,Phoenix,Arizona,85023,West
JM-15250,Janet Martin,Consumer,United States,Charlotte,North Carolina,28205,South
MK-17905,Michael Kennedy,Corporate,United States,Manchester,Connecticut,6040,East
EB-13705,Ed Braxton,Corporate,United States,Akron,Ohio,44312,East
EG-13900,Emily Grady,Consumer,United States,Oceanside,New York,11572,East
TB-21520,Tracy Blumstein,Consumer,United States,Philadelphia,Pennsylvania,19140,East
JP-15520,Jeremy Pistek,Consumer,United States,San Francisco,California,94110,West
BD-11605,Brian Dahlen,Consumer,United States,Miami,Florida,33180,South
AR-10510,Andrew Roberts,Consumer,United States,Philadelphia,Pennsylvania,19134,East
MS-17830,Melanie Seite,Consumer,United States,Los Angeles,California,90036,West
TB-21595,Troy Blackwell,Consumer,United States,Columbus,Indiana,47201,Central
KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,94110,West
JE-16165,Justin Ellison,Corporate,United States,Franklin,Wisconsin,53132,Central
AR-10510,Andrew Roberts,Consumer,United States,Philadelphia,Pennsylvania,19134,East
NK-18490,Neil Knudson,Home Office,United States,Seattle,Washington,98105,West
PK-19075,Pete Kriz,Consumer,United States,Detroit,Michigan,48227,Central
JO-15550,Jesus Ocampo,Home Office,United States,Chester,Pennsylvania,19013,East
LH-16900,Lena Hernandez,Consumer,United States,Dover,Delaware,19901,East
KM-16720,Kunst Miller,Consumer,United States,Los Angeles,California,90004,West
ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West
BM-11785,Bryan Mills,Consumer,United States,Columbus,Ohio,43229,East
AS-10285,Alejandro Savely,Corporate,United States,Seattle,Washington,98103,West
RB-19705,Roger Barcio,Home Office,United States,Portland,Oregon,97206,West
NZ-18565,Nick Zandusky,Home Office,United States,San Francisco,California,94110,West
PO-19180,Philisse Overcash,Home Office,United States,Chicago,Illinois,60623,Central
KD-16345,Katherine Ducich,Consumer,United States,San Francisco,California,94122,West
BM-11140,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central
KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,94110,West
SF-20065,Sandra Flanagan,Consumer,United States,Philadelphia,Pennsylvania,19140,East
KL-16555,Kelly Lampkin,Corporate,United States,Colorado Springs,Colorado,80906,West
PA-19060,Pete Armstrong,Home Office,United States,Orland Park,Illinois,60462,Central
PO-18850,Patrick O'Brill,Consumer,United States,Philadelphia,Pennsylvania,19143,East
VW-21775,Victoria Wilson,Corporate,United States,Medina,Ohio,44256,East
LC-17140,Logan Currie,Consumer,United States,San Francisco,California,94122,West
JB-15925,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East
RB-19795,Ross Baird,Home Office,United States,Gastonia,North Carolina,28052,South
CS-12400,Christopher Schild,Home Office,United States,Tampa,Florida,33614,South
DC-13285,Debra Catini,Consumer,United States,Cottage Grove,Minnesota,55016,Central
FA-14230,Frank Atkinson,Corporate,United States,Long Beach,California,90805,West
TB-21055,Ted Butterfield,Consumer,United States,Troy,New York,12180,East
SF-20965,Sylvia Foulston,Corporate,United States,Dearborn,Michigan,48126,Central
MP-17965,Michael Paige,Corporate,United States,Detroit,Michigan,48205,Central
BS-11755,Bruce Stewart,Consumer,United States,Denver,Colorado,80219,West
AG-10675,Anna Gayman,Consumer,United States,Houston,Texas,77036,Central
JD-15895,Jonathan Doherty,Corporate,United States,Belleville,New Jersey,7109,East
RB-19795,Ross Baird,Home Office,United States,Gastonia,North Carolina,28052,South
AB-10060,Adam Bellavance,Home Office,United States,New York City,New York,10009,East
RF-19735,Roland Fjeld,Consumer,United States,Trenton,Michigan,48183,Central
LP-17080,Liz Pelletier,Consumer,United States,San Francisco,California,94110,West
HP-14815,Harold Pawlan,Home Office,United States,Fort Worth,Texas,76106,Central
MO-17800,Meg O'Connel,Home Office,United States,Chicago,Illinois,60653,Central
KB-16315,Karl Braun,Consumer,United States,Minneapolis,Minnesota,55407,Central
CC-12670,Craig Carreira,Consumer,United States,Chicago,Illinois,60610,Central
CM-12385,Christopher Martinez,Consumer,United States,Atlanta,Georgia,30318,South
TN-21040,Tanja Norvell,Home Office,United States,Phoenix,Arizona,85023,West
RB-19795,Ross Baird,Home Office,United States,Gastonia,North Carolina,28052,South
FP-14320,Frank Preis,Consumer,United States,Los Angeles,California,90008,West
HK-14890,Heather Kirkland,Corporate,United States,Franklin,Tennessee,37064,South
ME-17725,Max Engle,Consumer,United States,Aurora,Colorado,80013,West
CB-12535,Claudia Bergmann,Corporate,United States,Chapel Hill,North Carolina,27514,South
SC-20095,Sanjit Chand,Consumer,United States,Costa Mesa,California,92627,West
KB-16600,Ken Brennan,Corporate,United States,Taylor,Michigan,48180,Central
FH-14365,Fred Hopkins,Corporate,United States,Philadelphia,Pennsylvania,19120,East
DK-13225,Dean Katz,Corporate,United States,Chicago,Illinois,60653,Central
JS-15940,Joni Sundaresam,Home Office,United States,Park Ridge,Illinois,60068,Central
KC-16540,Kelly Collister,Consumer,United States,San Diego,California,92037,West
PG-18895,Paul Gonzalez,Consumer,United States,Fort Worth,Texas,76106,Central
SV-20365,Seth Vernon,Consumer,United States,Dover,Delaware,19901,East
RF-19735,Roland Fjeld,Consumer,United States,Trenton,Michigan,48183,Central
AR-10405,Allen Rosenblatt,Corporate,United States,Franklin,Massachusetts,2038,East
BS-11590,Brendan Sweed,Corporate,United States,Gilbert,Arizona,85234,West
JF-15355,Jay Fein,Consumer,United States,Austin,Texas,78745,Central
RB-19570,Rob Beeghly,Consumer,United States,Columbus,Indiana,47201,Central
RB-19360,Raymond Buch,Consumer,United States,Auburn,New York,13021,East
JH-15985,Joseph Holt,Consumer,United States,Saginaw,Michigan,48601,Central
LE-16810,Laurel Elliston,Consumer,United States,Arlington,Virginia,22204,South
LH-17020,Lisa Hazard,Consumer,United States,Columbus,Ohio,43229,East
BV-11245,Benjamin Venier,Corporate,United States,Des Moines,Iowa,50315,Central
DP-13165,David Philippe,Consumer,United States,New York City,New York,10035,East
ZC-21910,Zuschuss Carroll,Consumer,United States,Salem,Oregon,97301,West
FM-14290,Frank Merwin,Home Office,United States,Los Angeles,California,90032,West
CB-12025,Cassandra Brandow,Consumer,United States,Arlington,Texas,76017,Central
KC-16675,Kimberly Carter,Corporate,United States,Seattle,Washington,98105,West
KB-16600,Ken Brennan,Corporate,United States,Houston,Texas,77041,Central
JE-16165,Justin Ellison,Corporate,United States,Franklin,Wisconsin,53132,Central
JE-15745,Joel Eaton,Consumer,United States,Newark,Ohio,43055,East
MY-17380,Maribeth Yedwab,Corporate,United States,Parker,Colorado,80134,West
BD-11725,Bruce Degenhardt,Consumer,United States,Richmond,Kentucky,40475,South
MG-18145,Mike Gockenbach,Consumer,United States,Philadelphia,Pennsylvania,19134,East
CK-12595,Clytie Kelty,Consumer,United States,Grove City,Ohio,43123,East
JC-16105,Julie Creighton,Corporate,United States,Atlanta,Georgia,30318,South
JF-15415,Jennifer Ferguson,Consumer,United States,New York City,New York,10024,East
TN-21040,Tanja Norvell,Home Office,United States,Phoenix,Arizona,85023,West
BN-11515,Bradley Nguyen,Consumer,United States,Los Angeles,California,90049,West
TW-21025,Tamara Willingham,Home Office,United States,Scottsdale,Arizona,85254,West
