Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region
BB-11545,Brenda Bowman,Corporate,United States,Houston,Texas,77070,Central
AG-10900,Arthur Gainer,Consumer,United States,Tucson,Arizona,85705,West
DW-13480,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central
EH-14125,Eugene Hildebrand,Home Office,United States,Aurora,Illinois,60505,Central
GM-14455,Gary Mitchum,Home Office,United States,Houston,Texas,77095,Central
CS-12130,Chad Sievert,Consumer,United States,Los Angeles,California,90004,West
MT-18070,Michelle Tran,Home Office,United States,Los Angeles,California,90045,West
SC-20725,Steven Cartwright,Consumer,United States,Houston,Texas,77070,Central
JL-15850,John Lucas,Consumer,United States,Philadelphia,Pennsylvania,19134,East
AR-10405,Allen Rosenblatt,Corporate,United States,New York City,New York,10035,East
DO-13435,Denny Ordway,Consumer,United States,Pembroke Pines,Florida,33024,South
JP-15520,Jeremy Pistek,Consumer,United States,San Francisco,California,94110,West
CS-12400,Christopher Schild,Home Office,United States,Tampa,Florida,33614,South
RB-19465,Rick Bensley,Home Office,United States,Chicago,Illinois,60610,Central
KW-16435,Katrina Willman,Consumer,United States,New York City,New York,10009,East
MP-17470,Mark Packer,Home Office,United States,New York City,New York,10035,East
LR-16915,Lena Radford,Consumer,United States,San Diego,California,92024,West
TT-21070,Ted Trevino,Consumer,United States,Los Angeles,California,90045,West
LR-16915,Lena Radford,Consumer,United States,San Diego,California,92024,West
VB-21745,Victoria Brennan,Corporate,United States,Columbus,Georgia,31907,South
FH-14365,Fred Hopkins,Corporate,United States,Philadelphia,Pennsylvania,19120,East
MY-17380,Maribeth Yedwab,Corporate,United States,Parker,Colorado,80134,West
LR-16915,Lena Radford,Consumer,United States,San Diego,California,92024,West
JS-15685,Jim Sink,Corporate,United States,Los Angeles,California,90036,West
FM-14380,Fred McMath,Consumer,United States,Aurora,Colorado,80013,West
KL-16645,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central
SS-20140,Saphhira Shifley,Corporate,United States,Warwick,Rhode Island,2886,East
RD-19810,Ross DeVincentis,Home Office,United States,Los Angeles,California,90045,West
RS-19765,Roland Schwarz,Corporate,United States,Mount Vernon,New York,10550,East
PG-18895,Paul Gonzalez,Consumer,United States,Fort Worth,Texas,76106,Central
PK-19075,Pete Kriz,Consumer,United States,Detroit,Michigan,48227,Central
BD-11500,Bradley Drucker,Consumer,United States,Green Bay,Wisconsin,54302,Central
CS-12130,Chad Sievert,Consumer,United States,Los Angeles,California,90004,West
PO-19195,Phillina Ober,Home Office,United States,Naperville,Illinois,60540,Central
MM-18280,Muhammed MacIntyre,Corporate,United States,Quincy,Illinois,62301,Central
KL-16645,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central
NP-18670,Nora Paige,Consumer,United States,Edmond,Oklahoma,73034,Central
DS-13180,David Smith,Corporate,United States,Amarillo,Texas,79109,Central
TB-21520,Tracy Blumstein,Consumer,United States,Jackson,Michigan,49201,Central
TW-21025,Tamara Willingham,Home Office,United States,Plainfield,New Jersey,7060,East
LC-16885,Lena Creighton,Consumer,United States,Roseville,California,95661,West
JG-15115,Jack Garza,Consumer,United States,Des Moines,Washington,98198,West
CA-12310,Christine Abelman,Corporate,United States,Cincinnati,Ohio,45231,East
JE-15745,Joel Eaton,Consumer,United States,Memphis,Tennessee,38109,South
JP-15520,Jeremy Pistek,Consumer,United States,San Francisco,California,94110,West
KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,94110,West
RF-19735,Roland Fjeld,Consumer,United States,Trenton,Michigan,48183,Central
AD-10180,Alan Dominguez,Home Office,United States,Great Falls,Montana,59405,West
AG-10900,Arthur Gainer,Consumer,United States,Tucson,Arizona,85705,West
CM-12385,Christopher Martinez,Consumer,United States,Atlanta,Georgia,30318,South
PF-19165,Philip Fox,Consumer,United States,Bloomington,Illinois,61701,Central
KB-16585,Ken Black,Corporate,United States,Fremont,Nebraska,68025,Central
JB-15925,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East
DP-13000,Darren Powers,Consumer,United States,New Albany,Indiana,47150,Central
DV-13465,Dianna Vittorini,Consumer,United States,Denver,Colorado,80219,West
AH-10195,Alan Haines,Corporate,United States,Tamarac,Florida,33319,South
CS-12130,Chad Sievert,Consumer,United States,Los Angeles,California,90004,West
EP-13915,Emily Phan,Consumer,United States,Chicago,Illinois,60653,Central
JL-15850,John Lucas,Consumer,United States,Philadelphia,Pennsylvania,19134,East
JG-15805,John Grady,Corporate,United States,New York City,New York,10024,East
SC-20695,Steve Chapman,Corporate,United States,Hialeah,Florida,33012,South
TB-21055,Ted Butterfield,Consumer,United States,Troy,New York,12180,East
VB-21745,Victoria Brennan,Corporate,United States,Richmond,Kentucky,40475,South
BP-11185,Ben Peterman,Corporate,United States,Arvada,Colorado,80004,West
SN-20710,Steve Nguyen,Home Office,United States,Houston,Texas,77041,Central
JH-15985,Joseph Holt,Consumer,United States,Saginaw,Michigan,48601,Central
CK-12205,Chloris Kastensmidt,Consumer,United States,Philadelphia,Pennsylvania,19120,East
CR-12625,Corey Roper,Home Office,United States,Lakewood,New Jersey,8701,East
GK-14620,Grace Kelly,Corporate,United States,Hesperia,California,92345,West
BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West
MT-18070,Michelle Tran,Home Office,United States,Los Angeles,California,90045,West
AG-10675,Anna Gayman,Consumer,United States,Houston,Texas,77036,Central
PO-18850,Patrick O'Brill,Consumer,United States,Philadelphia,Pennsylvania,19143,East
ES-14080,Erin Smith,Corporate,United States,Melbourne,Florida,32935,South
LC-16885,Lena Creighton,Consumer,United States,Roseville,California,95661,West
KB-16585,Ken Black,Corporate,United States,Fremont,Nebraska,68025,Central
JE-15745,Joel Eaton,Consumer,United States,Newark,Ohio,43055,East
TB-21520,Tracy Blumstein,Consumer,United States,Portland,Oregon,97206,West
RB-19360,Raymond Buch,Consumer,United States,Auburn,New York,13021,East
Dl-13600,Dorris liebe,Corporate,United States,Cleveland,Ohio,44105,East
DB-13210,Dean Braden,Consumer,United States,Houston,Texas,77041,Central
TB-21520,Tracy Blumstein,Consumer,United States,Philadelphia,Pennsylvania,19140,East
MV-18190,Mike Vittorini,Consumer,United States,New York City,New York,10009,East
NP-18325,Naresj Patel,Consumer,United States,Waynesboro,Virginia,22980,South
JG-15115,Jack Garza,Consumer,United States,Des Moines,Washington,98198,West
TN-21040,Tanja Norvell,Home Office,United States,Phoenix,Arizona,85023,West
NG-18355,Nat Gilpin,Corporate,United States,New York City,New York,10011,East
JM-15265,Janet Molinari,Corporate,United States,Canton,Michigan,48187,Central
PG-18895,Paul Gonzalez,Consumer,United States,Morristown,New Jersey,7960,East
ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West
SP-20650,Stephanie Phelps,Corporate,United States,San Jose,California,95123,West
KW-16435,Katrina Willman,Consumer,United States,New York City,New York,10009,East
RS-19765,Roland Schwarz,Corporate,United States,Mount Vernon,New York,10550,East
DK-13150,David Kendrick,Corporate,United States,Decatur,Illinois,62521,Central
CS-11950,Carlos Soltero,Consumer,United States,Chicago,Illinois,60610,Central
PO-18865,Patrick O'Donnell,Consumer,United States,Westland,Michigan,48185,Central
SB-20290,Sean Braxton,Corporate,United States,Houston,Texas,77036,Central
AD-10180,Alan Dominguez,Home Office,United States,Great Falls,Montana,59405,West
RA-19885,Ruben Ausman,Corporate,United States,Los Angeles,California,90049,West
SJ-20500,Shirley Jackson,Consumer,United States,Houston,Texas,77036,Central
RC-19960,Ryan Crowe,Consumer,United States,Columbus,Ohio,43229,East
JM-15265,Janet Molinari,Corporate,United States,New York City,New York,10024,East
MY-17380,Maribeth Yedwab,Corporate,United States,Parker,Colorado,80134,West
KW-16435,Katrina Willman,Consumer,United States,New York City,New York,10009,East
AG-10900,Arthur Gainer,Consumer,United States,Tucson,Arizona,85705,West
SS-20875,Sung Shariari,Consumer,United States,Dallas,Texas,75220,Central
AG-10495,Andrew Gjertsen,Corporate,United States,Philadelphia,Pennsylvania,19140,East
KB-16600,Ken Brennan,Corporate,United States,Houston,Texas,77041,Central
DP-13165,David Philippe,Consumer,United States,New York City,New York,10035,East
SA-20830,Sue Ann Reed,Consumer,United States,Richmond,Virginia,23223,South
DJ-13630,Doug Jacobs,Consumer,United States,New York City,New York,10024,East
TG-21640,Trudy Glocke,Consumer,United States,Long Beach,California,90805,West
AH-10195,Alan Haines,Corporate,United States,Tamarac,Florida,33319,South
BM-11140,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central
JD-15895,Jonathan Doherty,Corporate,United States,Belleville,New Jersey,7109,East
JF-15490,Jeremy Farry,Consumer,United States,Seattle,Washington,98105,West
AR-10405,Allen Rosenblatt,Corporate,United States,New York City,New York,10035,East
DV-13465,Dianna Vittorini,Consumer,United States,Denver,Colorado,80219,West
JD-15895,Jonathan Doherty,Corporate,United States,Philadelphia,Pennsylvania,19140,East
JH-15985,Joseph Holt,Consumer,United States,Saginaw,Michigan,48601,Central
MG-18145,Mike Gockenbach,Consumer,United States,Philadelphia,Pennsylvania,19134,East
CS-12400,Christopher Schild,Home Office,United States,Chicago,Illinois,60623,Central
KC-16540,Kelly Collister,Consumer,United States,Newark,Ohio,43055,East
VM-21685,Valerie Mitchum,Home Office,United States,Westfield,New Jersey,7090,East
CC-12550,Clay Cheatham,Consumer,United States,San Francisco,California,94122,West
Dl-13600,Dorris liebe,Corporate,United States,Pasadena,Texas,77506,Central
JC-15340,Jasper Cacioppo,Consumer,United States,Los Angeles,California,90032,West
SF-20965,Sylvia Foulston,Corporate,United States,Dearborn,Michigan,48126,Central
CC-12430,Chuck Clark,Home Office,United States,Columbus,Indiana,47201,Central
AS-10240,Alan Shonely,Consumer,United States,Tampa,Florida,33614,South
AG-10495,Andrew Gjertsen,Corporate,United States,Philadelphia,Pennsylvania,19140,East
SA-20830,Sue Ann Reed,Consumer,United States,Richmond,Virginia,23223,South
JH-15985,Joseph Holt,Consumer,United States,Seattle,Washington,98115,West
AC-10420,Alyssa Crouse,Corporate,United States,San Francisco,California,94122,West
JL-15505,Jeremy Lonsdale,Consumer,United States,New York City,New York,10035,East
MP-17470,Mark Packer,Home Office,United States,New York City,New York,10035,East
JL-15835,John Lee,Consumer,United States,Mission Viejo,California,92691,West
CS-12250,Chris Selesnick,Corporate,United States,Bossier City,Louisiana,71111,South
RC-19960,Ryan Crowe,Consumer,United States,Columbus,Ohio,43229,East
TH-21550,Tracy Hopkins,Home Office,United States,New York City,New York,10035,East
AC-10420,Alyssa Crouse,Corporate,United States,San Francisco,California,94122,West
RM-19675,Robert Marley,Home Office,United States,Monroe,Louisiana,71203,South
DK-13225,Dean Katz,Corporate,United States,Anaheim,California,92804,West
AR-10510,Andrew Roberts,Consumer,United States,Philadelphia,Pennsylvania,19134,East
DL-13315,Delfina Latchford,Consumer,United States,New York City,New York,10024,East
NG-18355,Nat Gilpin,Corporate,United States,New York City,New York,10011,East
TN-21040,Tanja Norvell,Home Office,United States,Phoenix,Arizona,85023,West
SF-20965,Sylvia Foulston,Corporate,United States,Dearborn,Michigan,48126,Central
AR-10825,Anthony Rawles,Corporate,United States,Vancouver,Washington,98661,West
SC-20725,Steven Cartwright,Consumer,United States,Houston,Texas,77070,Central
TB-21055,Ted Butterfield,Consumer,United States,Troy,New York,12180,East
MA-17560,Matt Abelman,Home Office,United States,Houston,Texas,77095,Central
CA-12775,Cynthia Arntzen,Consumer,United States,Tampa,Florida,33614,South
SA-20830,Sue Ann Reed,Consumer,United States,Richmond,Virginia,23223,South
JB-15400,Jennifer Braxton,Corporate,United States,Chicago,Illinois,60623,Central
KL-16645,Ken Lonsdale,Consumer,United States,Layton,Utah,84041,West
BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West
DS-13180,David Smith,Corporate,United States,Detroit,Michigan,48227,Central
DW-13480,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central
KM-16720,Kunst Miller,Consumer,United States,Los Angeles,California,90004,West
MD-17350,Maribeth Dona,Consumer,United States,Fayetteville,Arkansas,72701,South
NB-18655,Nona Balk,Corporate,United States,Dallas,Texas,75217,Central
DS-13030,Darrin Sayre,Home Office,United States,Seattle,Washington,98115,West
KM-16720,Kunst Miller,Consumer,United States,Los Angeles,California,90004,West
LS-16975,Lindsay Shagiari,Home Office,United States,Los Angeles,California,90004,West
PO-19195,Phillina Ober,Home Office,United States,Naperville,Illinois,60540,Central
NM-18445,Nathan Mautz,Home Office,United States,New York City,New York,10024,East
JO-15550,Jesus Ocampo,Home Office,United States,Chester,Pennsylvania,19013,East
DN-13690,Duane Noonan,Consumer,United States,San Francisco,California,94122,West
PO-18865,Patrick O'Donnell,Consumer,United States,Columbia,South Carolina,29203,South
VB-21745,Victoria Brennan,Corporate,United States,Columbus,Georgia,31907,South
DJ-13510,Don Jones,Corporate,United States,Murfreesboro,Tennessee,37130,South
TP-21130,Theone Pippenger,Consumer,United States,Philadelphia,Pennsylvania,19134,East
JK-15730,Joe Kamberova,Consumer,United States,Asheville,North Carolina,28806,South
CJ-12010,Caroline Jumper,Consumer,United States,Huntington Beach,California,92646,West
AS-10285,Alejandro Savely,Corporate,United States,San Francisco,California,94109,West
AG-10270,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West
CC-12670,Craig Carreira,Consumer,United States,New York City,New York,10009,East
KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,94110,West
HM-14980,Henry MacAllister,Consumer,United States,New York City,New York,10009,East
LC-16885,Lena Creighton,Consumer,United States,Roseville,California,95661,West
EG-13900,Emily Grady,Consumer,United States,Oceanside,New York,11572,East
CD-11980,Carol Darley,Consumer,United States,Tyler,Texas,75701,Central
DR-12880,Dan Reichenbach,Corporate,United States,Chicago,Illinois,60623,Central
BM-11140,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central
DC-13285,Debra Catini,Consumer,United States,Cottage Grove,Minnesota,55016,Central
DL-12865,Dan Lawera,Consumer,United States,Cincinnati,Ohio,45231,East
CB-12025,Cassandra Brandow,Consumer,United States,Hamilton,Ohio,45011,East
AH-10195,Alan Haines,Corporate,United States,Tamarac,Florida,33319,South
JH-15985,Joseph Holt,Consumer,United States,Seattle,Washington,98115,West
AP-10915,Arthur Prichep,Consumer,United States,Palm Coast,Florida,32137,South
AG-10495,Andrew Gjertsen,Corporate,United States,Philadelphia,Pennsylvania,19140,East
BB-10990,Barry Blumstein,Corporate,United States,Sierra Vista,Arizona,85635,West
NF-18385,Natalie Fritzler,Consumer,United States,Decatur,Illinois,62521,Central
AS-10240,Alan Shonely,Consumer,United States,Tampa,Florida,33614,South
JF-15415,Jennifer Ferguson,Consumer,United States,New York City,New York,10024,East
AB-10060,Adam Bellavance,Home Office,United States,New York City,New York,10009,East
DJ-13630,Doug Jacobs,Consumer,United States,New York City,New York,10024,East
AD-10180,Alan Dominguez,Home Office,United States,Great Falls,Montana,59405,West
KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,94110,West
RB-19360,Raymond Buch,Consumer,United States,Auburn,New York,13021,East
RB-19465,Rick Bensley,Home Office,United States,Vallejo,California,94591,West
EH-13945,Eric Hoffmann,Consumer,United States,Los Angeles,California,90049,West
RL-19615,Rob Lucas,Consumer,United States,Montgomery,Alabama,36116,South
AB-10060,Adam Bellavance,Home Office,United States,New York City,New York,10009,East
CA-12265,Christina Anderson,Consumer,United States,Chicago,Illinois,60610,Central
CM-12385,Christopher Martinez,Consumer,United States,Atlanta,Georgia,30318,South
MP-17965,Michael Paige,Corporate,United States,Lawrence,Massachusetts,1841,East
EM-14065,Erin Mull,Consumer,United States,New York City,New York,10024,East
HP-14815,Harold Pawlan,Home Office,United States,Fort Worth,Texas,76106,Central
DK-13150,David Kendrick,Corporate,United States,Decatur,Illinois,62521,Central
TG-21640,Trudy Glocke,Consumer,United States,Long Beach,California,90805,West
EB-13840,Ellis Ballard,Corporate,United States,Seattle,Washington,98105,West
NZ-18565,Nick Zandusky,Home Office,United States,San Francisco,California,94110,West
BB-10990,Barry Blumstein,Corporate,United States,Sierra Vista,Arizona,85635,West
CD-11980,Carol Darley,Consumer,United States,Tyler,Texas,75701,Central
JM-15265,Janet Molinari,Corporate,United States,Canton,Michigan,48187,Central
SH-19975,Sally Hughsby,Corporate,United States,San Francisco,California,94122,West
MS-17830,Melanie Seite,Consumer,United States,Laredo,Texas,78041,Central
VD-21670,Valerie Dominguez,Consumer,United States,Columbia,Tennessee,38401,South
BN-11515,Bradley Nguyen,Consumer,United States,Los Angeles,California,90049,West
CS-12250,Chris Selesnick,Corporate,United States,Bossier City,Louisiana,71111,South
CC-12670,Craig Carreira,Consumer,United States,New York City,New York,10009,East
BB-10990,Barry Blumstein,Corporate,United States,Inglewood,California,90301,West
GD-14590,Giulietta Dortch,Corporate,United States,Philadelphia,Pennsylvania,19143,East
MH-17785,Maya Herman,Corporate,United States,San Diego,California,92105,West
RM-19675,Robert Marley,Home Office,United States,Monroe,Louisiana,71203,South
DB-13120,David Bremer,Corporate,United States,Santa Clara,California,95051,West
CK-12205,Chloris Kastensmidt,Consumer,United States,Philadelphia,Pennsylvania,19120,East
DS-13030,Darrin Sayre,Home Office,United States,Seattle,Washington,98115,West
BP-11185,Ben Peterman,Corporate,United States,Arvada,Colorado,80004,West
TN-21040,Tanja Norvell,Home Office,United States,Phoenix,Arizona,85023,West
RA-19915,Russell Applegate,Consumer,United States,Houston,Texas,77095,Central
DW-13585,Dorothy Wardle,Corporate,United States,Columbus,Ohio,43229,East
HK-14890,Heather Kirkland,Corporate,United States,Charlotte,North Carolina,28205,South
KH-16690,Kristen Hastings,Corporate,United States,Los Angeles,California,90008,West
MH-17785,Maya Herman,Corporate,United States,San Diego,California,92105,West
JO-15550,Jesus Ocampo,Home Office,United States,Chester,Pennsylvania,19013,East
TB-21055,Ted Butterfield,Consumer,United States,Troy,New York,12180,East
BV-11245,Benjamin Venier,Corporate,United States,Des Moines,Iowa,50315,Central
JE-15745,Joel Eaton,Consumer,United States,Memphis,Tennessee,38109,South
AT-10735,Annie Thurman,Consumer,United States,Seattle,Washington,98115,West
JD-16150,Justin Deggeller,Corporate,United States,Minneapolis,Minnesota,55407,Central
SC-20095,Sanjit Chand,Consumer,United States,Costa Mesa,California,92627,West
KD-16270,Karen Daniels,Consumer,United States,Springfield,Virginia,22153,South
JL-15505,Jeremy Lonsdale,Consumer,United States,New York City,New York,10035,East
MG-17680,Maureen Gastineau,Home Office,United States,Newark,Ohio,43055,East
LC-16870,Lena Cacioppo,Consumer,United States,Aurora,Colorado,80013,West
TH-21235,Tiffany House,Corporate,United States,Dallas,Texas,75081,Central
KW-16435,Katrina Willman,Consumer,United States,New York City,New York,10009,East
MY-17380,Maribeth Yedwab,Corporate,United States,Parker,Colorado,80134,West
JS-15685,Jim Sink,Corporate,United States,Los Angeles,California,90036,West
CK-12325,Christine Kargatis,Home Office,United States,Orem,Utah,84057,West
MJ-17740,Max Jones,Consumer,United States,Seattle,Washington,98115,West
NZ-18565,Nick Zandusky,Home Office,United States,San Francisco,California,94110,West
SS-20875,Sung Shariari,Consumer,United States,Dallas,Texas,75220,Central
JF-15355,Jay Fein,Consumer,United States,Austin,Texas,78745,Central
RB-19465,Rick Bensley,Home Office,United States,Chicago,Illinois,60610,Central
TG-21640,Trudy Glocke,Consumer,United States,Long Beach,California,90805,West
MP-17470,Mark Packer,Home Office,United States,New York City,New York,10035,East
NZ-18565,Nick Zandusky,Home Office,United States,Columbus,Ohio,43229,East
EB-13705,Ed Braxton,Corporate,United States,Akron,Ohio,44312,East
CS-12400,Christopher Schild,Home Office,United States,Tampa,Florida,33614,South
BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West
